GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
11.7%  proc'd: 13 (2080 Gflop/s)   errors: 0   temps: 57 C 
	Summary at:   ven 18 apr 2025, 15:08:55, CEST
Initialized device 0 with 7836 MB of memory (7711 MB available, using 3855 MB of it), using FLOATS
Results are 268435456 bytes each, thus performing 13 iterations

Context 0x55631fad6640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 7575 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.25883e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20784e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2134e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.15241e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17148e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19611e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2089e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16037e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18129e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18794e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19555e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.16733e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17441e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.26749e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.22295e+09
15                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18436e+09
16                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18688e+09
17                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18901e+09
18                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18787e+09
19                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18168e+09
20                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18379e+09
21                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18535e+09
22                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18416e+09
23                                      gpc__cycles_elapsed.avg.per_second                                                                  1.1802e+09
24                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18834e+09
25                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18555e+09
26                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18482e+09
27                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18073e+09
28                                      gpc__cycles_elapsed.avg.per_second                                                                  1.20881e+09
29                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18421e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
15                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
16                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
17                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
18                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
19                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
20                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
21                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
22                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
23                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
24                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
25                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
26                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
27                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
28                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
29                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3219
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2502
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2635
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2729
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2451
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2477
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2467
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2601
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2552
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2377
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2444
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2655
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2719
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        53.0765
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2367
15                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2669
16                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2572
17                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2558
18                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2545
19                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2516
20                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2327
21                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2614
22                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2597
23                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2334
24                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2143
25                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2335
26                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2581
27                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        57.6707
28                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2524
29                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2406
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8867
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8579
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8685
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8621
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8444
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8424
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8541
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.844
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8425
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8535
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8517
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8552
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8773
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9884
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8407
15                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8687
16                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8542
17                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8421
18                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8674
19                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8569
20                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8538
21                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8677
22                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8663
23                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8396
24                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8246
25                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8415
26                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.858
27                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9896
28                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8312
29                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8568
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.6723
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7061
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7061
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7025
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7062
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7032
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7035
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7069
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7048
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.704
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7031
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7062
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7053
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.618
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7014
15                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7065
16                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7048
17                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.704
18                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7058
19                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7069
20                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7036
21                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7064
22                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7044
23                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7018
24                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.699
25                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7022
26                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7081
27                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 14.6176
28                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.704
29                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7062
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
15                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
16                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
17                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
18                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
19                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
20                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
21                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
22                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
23                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
24                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
25                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
26                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
27                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
28                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
29                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            51.0718
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9338
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.1276
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7598
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3022
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.8184
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4671
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.953
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2514
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.8554
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2537
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1555
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7161
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            419.604
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7663
15                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1234
16                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6646
17                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7737
18                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3742
19                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6607
20                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1757
21                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6585
22                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4138
23                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.8587
24                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4921
25                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2292
26                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6573
27                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            457.618
28                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9276
29                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8612
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.01298
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97115
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95385
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98772
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96818
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97969
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9778
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97966
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96442
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97878
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9688
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9717
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98156
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.261134
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95183
15                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98314
16                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97175
17                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98026
18                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9763
19                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97279
20                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96548
21                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97571
22                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9726
23                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97712
24                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97222
25                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9698
26                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97643
27                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.316747
28                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95783
29                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97274
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00713503
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.015041
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00674316
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0279943
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0183616
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0165222
