GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Initialized device 0 with 7836 MB of memory (7711 MB available, using 3855 MB of it), using FLOATS
Results are 268435456 bytes each, thus performing 13 iterations

Context 0x55b0ba1df640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 2479 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.47803e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21593e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21181e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.14008e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.203e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20587e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20603e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18036e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19624e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1986e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2601
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2394
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2461
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2308
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2659
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2729
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2641
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2449
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2577
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2219
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8433
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8409
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8563
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8299
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8655
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8909
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8472
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8286
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8409
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8159
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.6354
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7019
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7054
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7044
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7035
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7046
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7156
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7023
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7026
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7007
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.5373
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.2478
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.0197
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.0751
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.846
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2456
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            56.9431
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.1021
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8732
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4315
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.09063
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.93971
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9392
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99887
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94795
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95268
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98891
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94051
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94957
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0236342
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.019857
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0150354
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00641315
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0363999
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0218268
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0129137
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00680022
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0264814
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.022129
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0385228
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0301164
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0240786
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00998175
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0619126
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0333145
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.019781
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0106287
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0417029
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0339003
0                                       pcie__read_bytes.sum                                                                                581120
1                                       pcie__read_bytes.sum                                                                                368640
2                                       pcie__read_bytes.sum                                                                                280064
3                                       pcie__read_bytes.sum                                                                                126976
4                                       pcie__read_bytes.sum                                                                                683008
5                                       pcie__read_bytes.sum                                                                                408576
6                                       pcie__read_bytes.sum                                                                                241664
7                                       pcie__read_bytes.sum                                                                                130048
8                                       pcie__read_bytes.sum                                                                                499712
9                                       pcie__read_bytes.sum                                                                                416768
0                                       pcie__write_bytes.sum                                                                               947200
1                                       pcie__write_bytes.sum                                                                               559104
2                                       pcie__write_bytes.sum                                                                               448512
3                                       pcie__write_bytes.sum                                                                               197632
4                                       pcie__write_bytes.sum                                                                               1.16173e+06
5                                       pcie__write_bytes.sum                                                                               623616
6                                       pcie__write_bytes.sum                                                                               370176
7                                       pcie__write_bytes.sum                                                                               203264
8                                       pcie__write_bytes.sum                                                                               786944
9                                       pcie__write_bytes.sum                                                                               638464

Context 0x55b0ba1df640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 2:
 [durata: 2529 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.30695e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19659e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19805e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.30753e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19824e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18565e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19888e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1873e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17124e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18575e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3267
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2339
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.232
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        51.2179
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2643
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.258
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2183
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2145
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.235
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2443
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9215
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8329
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8308
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9911
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.856
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8674
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8186
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8298
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8302
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8537
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7824
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7058
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7115
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.2032
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7053
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.706
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7025
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7029
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7036
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7038
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.1822
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.816
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            57.9581
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            408.256
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8071
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5071
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.4396
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0099
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0898
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.163
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.02692
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94282
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96819
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.248539
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96015
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95245
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95374
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9465
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95477
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95272
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0199716
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00949961
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0373412
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0652329
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00252764
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0154101
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00696127
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0376483
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00799639
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0240444
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0334145
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0160136
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0590013
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.119274
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00391377
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0249304
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0109858
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.058573
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0130439
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0362549
0                                       pcie__read_bytes.sum                                                                                344576
1                                       pcie__read_bytes.sum                                                                                179200
2                                       pcie__read_bytes.sum                                                                                703488
3                                       pcie__read_bytes.sum                                                                                104448
4                                       pcie__read_bytes.sum                                                                                47616
5                                       pcie__read_bytes.sum                                                                                293376
6                                       pcie__read_bytes.sum                                                                                131072
7                                       pcie__read_bytes.sum                                                                                715776
8                                       pcie__read_bytes.sum                                                                                154112
9                                       pcie__read_bytes.sum                                                                                457728
0                                       pcie__write_bytes.sum                                                                               576512
1                                       pcie__write_bytes.sum                                                                               302080
2                                       pcie__write_bytes.sum                                                                               1.11155e+06
3                                       pcie__write_bytes.sum                                                                               190976
4                                       pcie__write_bytes.sum                                                                               73728
5                                       pcie__write_bytes.sum                                                                               474624
6                                       pcie__write_bytes.sum                                                                               206848
7                                       pcie__write_bytes.sum                                                                               1.1136e+06
8                                       pcie__write_bytes.sum                                                                               251392
9                                       pcie__write_bytes.sum                                                                               690176
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
11.7%  proc'd: 13 (2064 Gflop/s)   errors: 0   temps: 56 C 
	Summary at:   ven 18 apr 2025, 15:04:57, CEST

Context 0x55b0ba1df640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 3:
 [durata: 2538 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.32501e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18896e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20522e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16371e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17628e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19761e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22725e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22928e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17048e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18103e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
