GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Initialized device 0 with 7836 MB of memory (7711 MB available, using 3855 MB of it), using FLOATS
Results are 268435456 bytes each, thus performing 13 iterations

Context 0x55fa0669b640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 3753 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.24776e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22059e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21422e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19206e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17736e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20775e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22022e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18988e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19637e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20085e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.22171e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18945e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18823e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.24319e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.22509e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3107
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2325
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2402
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.235
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2322
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2511
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2458
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2387
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2714
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.1981
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.264
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2552
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2424
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        54.7927
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2504
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9005
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8279
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8401
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.843
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8306
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8561
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8526
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8423
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8661
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8043
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8546
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8421
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8444
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9912
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8551
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.6843
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7005
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7014
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7043
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7032
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7051
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.702
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7036
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7045
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.6998
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7043
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7045
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.706
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.8892
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7029
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            51.9672
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.955
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.3174
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4551
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5852
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4858
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4701
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6583
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5579
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7045
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2837
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0921
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5502
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            430.208
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8973
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.02205
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96932
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95912
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97516
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97893
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9686
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97879
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96959
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98244
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9639
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97236
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96994
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97706
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.267123
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95994
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000151374
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000276842
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000247862
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00151415
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000240342
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000273947
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000221411
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00145739
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000244227
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000245126
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000221688
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00180762
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000242571
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319831
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000250084
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000272473
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000498316
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000440643
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00237938
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00045398
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000493105
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000470499
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00232103
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000461317
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000490251
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000498797
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00304867
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000485142
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351814
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000500168
0                                       pcie__read_bytes.sum                                                                                5120
1                                       pcie__read_bytes.sum                                                                                5120
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                28672
4                                       pcie__read_bytes.sum                                                                                4608
5                                       pcie__read_bytes.sum                                                                                5120
6                                       pcie__read_bytes.sum                                                                                4096
7                                       pcie__read_bytes.sum                                                                                27648
8                                       pcie__read_bytes.sum                                                                                4608
9                                       pcie__read_bytes.sum                                                                                4608
10                                      pcie__read_bytes.sum                                                                                4096
11                                      pcie__read_bytes.sum                                                                                34304
12                                      pcie__read_bytes.sum                                                                                4608
13                                      pcie__read_bytes.sum                                                                                512
14                                      pcie__read_bytes.sum                                                                                4608
0                                       pcie__write_bytes.sum                                                                               9216
1                                       pcie__write_bytes.sum                                                                               9216
2                                       pcie__write_bytes.sum                                                                               8192
3                                       pcie__write_bytes.sum                                                                               45056
4                                       pcie__write_bytes.sum                                                                               8704
5                                       pcie__write_bytes.sum                                                                               9216
6                                       pcie__write_bytes.sum                                                                               8704
7                                       pcie__write_bytes.sum                                                                               44032
8                                       pcie__write_bytes.sum                                                                               8704
9                                       pcie__write_bytes.sum                                                                               9216
10                                      pcie__write_bytes.sum                                                                               9216
11                                      pcie__write_bytes.sum                                                                               57856
12                                      pcie__write_bytes.sum                                                                               9216
13                                      pcie__write_bytes.sum                                                                               5632
14                                      pcie__write_bytes.sum                                                                               9216
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
11.7%  proc'd: 13 (2086 Gflop/s)   errors: 0   temps: 56 C 
	Summary at:   lun 21 apr 2025, 17:42:48, CEST

Context 0x55fa0669b640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 2:
 [durata: 3742 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.31236e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22192e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21835e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20396e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.173e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21019e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21449e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20731e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18651e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20348e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.21682e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.27532e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.2623e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17645e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19106e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2815
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2456
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2473
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2221
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2468
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2336
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.241
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2311
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2485
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2624
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2416
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        54.9347
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2301
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.236
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2751
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8973
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8319
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8536
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8298
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8552
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8556
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8454
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8323
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8501
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8681
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8454
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9913
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8409
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8292
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8654
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7557
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7038
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7025
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7027
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.705
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7041
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7057
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7041
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7009
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7048
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7051
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.5392
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7003
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7022
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7043
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
