GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Initialized device 0 with 7836 MB of memory (7711 MB available, using 3855 MB of it), using FLOATS
Results are 268435456 bytes each, thus performing 13 iterations

Context 0x55d630a8f640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 5042 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2386e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2078e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.208e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16756e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17495e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19811e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20477e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17202e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17293e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20094e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.21173e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.16215e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.1794e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.26506e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.21726e+09
15                                      gpc__cycles_elapsed.avg.per_second                                                                  1.20128e+09
16                                      gpc__cycles_elapsed.avg.per_second                                                                  1.16199e+09
17                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17582e+09
18                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19547e+09
19                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19136e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
15                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
16                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
17                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
18                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
19                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3013
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2515
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2493
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2337
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2578
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2715
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2193
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2202
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2721
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2407
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2218
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2866
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2574
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        58.1903
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2388
15                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2562
16                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2405
17                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2679
18                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2437
19                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2453
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8838
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8415
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8299
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8304
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8549
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8665
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8046
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8385
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8678
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8415
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8422
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8771
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8557
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9866
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8436
15                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.878
16                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.845
17                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.882
18                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8448
19                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.841
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.6732
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7034
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7026
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7047
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7051
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7046
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7001
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7008
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7067
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7024
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7031
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.705
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7052
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.6478
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7036
15                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7054
16                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7068
17                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7077
18                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7061
19                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7032
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
15                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
16                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
17                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
18                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
19                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            51.1395
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9194
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.4203
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.2052
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5385
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3789
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2492
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.1144
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.296
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4633
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2112
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5391
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6246
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            424.444
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6164
15                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0797
16                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6915
17                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6804
18                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6387
19                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5692
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.00888
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96362
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95529
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.0015
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98069
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95993
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95808
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98859
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97913
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96772
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95774
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98198
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97354
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.255142
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95165
15                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98146
16                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9804
17                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9835
18                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98164
19                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96777
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0133422
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.027861
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00674026
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0114141
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0204412
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0285074
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.007897
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0113509
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0209651
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0298269
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0281988
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0104651
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0203046
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319802
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0288248
15                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00678473
16                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0205059
17                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0263514
18                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0354684
19                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0179428
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0213325
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0434763
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0103844
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0174787
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0312614
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.04484
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0128155
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0179966
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0325119
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0474506
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0533468
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0161853
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0310053
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351782
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0453355
15                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0105449
16                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0350815
17                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0431011
18                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0588429
19                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.026752
0                                       pcie__read_bytes.sum                                                                                455680
1                                       pcie__read_bytes.sum                                                                                520704
2                                       pcie__read_bytes.sum                                                                                125952
3                                       pcie__read_bytes.sum                                                                                220672
4                                       pcie__read_bytes.sum                                                                                392704
5                                       pcie__read_bytes.sum                                                                                537088
6                                       pcie__read_bytes.sum                                                                                147968
7                                       pcie__read_bytes.sum                                                                                218624
8                                       pcie__read_bytes.sum                                                                                403456
9                                       pcie__read_bytes.sum                                                                                560640
10                                      pcie__read_bytes.sum                                                                                525312
11                                      pcie__read_bytes.sum                                                                                203264
12                                      pcie__read_bytes.sum                                                                                388608
13                                      pcie__read_bytes.sum                                                                                512
14                                      pcie__read_bytes.sum                                                                                534528
15                                      pcie__read_bytes.sum                                                                                127488
16                                      pcie__read_bytes.sum                                                                                398336
17                                      pcie__read_bytes.sum                                                                                505856
18                                      pcie__read_bytes.sum                                                                                669696
19                                      pcie__read_bytes.sum                                                                                339968
0                                       pcie__write_bytes.sum                                                                               728576
1                                       pcie__write_bytes.sum                                                                               812544
2                                       pcie__write_bytes.sum                                                                               194048
3                                       pcie__write_bytes.sum                                                                               337920
4                                       pcie__write_bytes.sum                                                                               600576
5                                       pcie__write_bytes.sum                                                                               844800
6                                       pcie__write_bytes.sum                                                                               240128
7                                       pcie__write_bytes.sum                                                                               346624
8                                       pcie__write_bytes.sum                                                                               625664
9                                       pcie__write_bytes.sum                                                                               891904
10                                      pcie__write_bytes.sum                                                                               993792
11                                      pcie__write_bytes.sum                                                                               314368
12                                      pcie__write_bytes.sum                                                                               593408
13                                      pcie__write_bytes.sum                                                                               5632
14                                      pcie__write_bytes.sum                                                                               840704
15                                      pcie__write_bytes.sum                                                                               198144
16                                      pcie__write_bytes.sum                                                                               681472
17                                      pcie__write_bytes.sum                                                                               827392
18                                      pcie__write_bytes.sum                                                                               1.11104e+06
19                                      pcie__write_bytes.sum                                                                               506880
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
11.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 56 C 
	Summary at:   ven 18 apr 2025, 15:06:56, CEST

16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 56 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 56 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 56 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 56 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 56 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 56 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 56 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 56 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 56 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 56 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 57 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 57 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 57 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 57 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 57 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 57 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 57 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 57 C 16.7%  proc'd: 13 (2066 Gflop/s)   errors: 0   temps: 57 C 16.7%  proc'd: 26 (4359 Gflop/s)   errors: 0   temps: 57 C 
Context 0x55d630a8f640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 2:
 [durata: 5062 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
