GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Initialized device 0 with 7836 MB of memory (7711 MB available, using 3855 MB of it), using FLOATS
Results are 268435456 bytes each, thus performing 13 iterations

Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 1222 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.48055e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.25206e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22262e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17071e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18757e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3146
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2753
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2533
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2744
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2259
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9273
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.892
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8556
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8669
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8177
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7909
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7042
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.705
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7061
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7015
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.6042
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1935
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8416
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.449
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5461
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.09038
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98279
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97761
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97584
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97922
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000100863
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000227195
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000221855
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00154019
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000215485
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000268969
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000482789
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000471441
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00244306
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000457906
0                                       pcie__read_bytes.sum                                                                                3072
1                                       pcie__read_bytes.sum                                                                                4096
2                                       pcie__read_bytes.sum                                                                                4096
3                                       pcie__read_bytes.sum                                                                                29696
4                                       pcie__read_bytes.sum                                                                                4096
0                                       pcie__write_bytes.sum                                                                               8192
1                                       pcie__write_bytes.sum                                                                               8704
2                                       pcie__write_bytes.sum                                                                               8704
3                                       pcie__write_bytes.sum                                                                               47104
4                                       pcie__write_bytes.sum                                                                               8704

Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 2:
 [durata: 1239 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.44249e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17152e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18231e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17418e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22711e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2923
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2477
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2575
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2296
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2248
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8701
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8677
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8679
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.832
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8271
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7396
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7064
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7066
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7047
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.708
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            54.0446
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5063
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5567
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5682
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            58.7232
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.09963
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98624
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97446
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9755
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99521
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000196405
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000239161
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00152864
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000213066
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000222679
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000491013
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000478321
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00246728
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000452765
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000501028
0                                       pcie__read_bytes.sum                                                                                3072
1                                       pcie__read_bytes.sum                                                                                4608
2                                       pcie__read_bytes.sum                                                                                29184
3                                       pcie__read_bytes.sum                                                                                4096
4                                       pcie__read_bytes.sum                                                                                4096
0                                       pcie__write_bytes.sum                                                                               7680
1                                       pcie__write_bytes.sum                                                                               9216
2                                       pcie__write_bytes.sum                                                                               47104
3                                       pcie__write_bytes.sum                                                                               8704
4                                       pcie__write_bytes.sum                                                                               9216

Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 3:
 [durata: 1265 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.35515e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20491e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18631e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.39339e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.28756e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2927
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.248
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2592
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        58.3658
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2331
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8741
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8426
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8673
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9897
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8306
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7452
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7042
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.705
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 12.3926
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.701
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            54.3269
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1421
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9338
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            384.427
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0742
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.0797
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97347
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98405
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.249605
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96626
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000215282
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00153047
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000242175
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319847
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000233627
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000522828
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00245969
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00048435
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351832
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000467254
0                                       pcie__read_bytes.sum                                                                                3584
1                                       pcie__read_bytes.sum                                                                                28672
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                512
4                                       pcie__read_bytes.sum                                                                                4096
0                                       pcie__write_bytes.sum                                                                               8704
1                                       pcie__write_bytes.sum                                                                               46080
2                                       pcie__write_bytes.sum                                                                               9216
3                                       pcie__write_bytes.sum                                                                               5632
4                                       pcie__write_bytes.sum                                                                               8192

Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 4:
 [durata: 1222 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.40669e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19321e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22084e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18843e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21493e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2737
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2407
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2318
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2521
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2314
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8467
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8449
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.829
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8567
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8579
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7236
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7051
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7097
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7056
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.706
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.5248
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5742
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            58.8323
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.9015
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.372
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.07342
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9785
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98505
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98301
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97367
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000223406
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000243585
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000249239
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0119148
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00024802
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000510641
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00048717
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000498479
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0172522
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000496041
0                                       pcie__read_bytes.sum                                                                                3584
1                                       pcie__read_bytes.sum                                                                                4608
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                226304
4                                       pcie__read_bytes.sum                                                                                4608
0                                       pcie__write_bytes.sum                                                                               8192
1                                       pcie__write_bytes.sum                                                                               9216
2                                       pcie__write_bytes.sum                                                                               9216
3                                       pcie__write_bytes.sum                                                                               327680
4                                       pcie__write_bytes.sum                                                                               9216

Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 5:
 [durata: 1241 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.34581e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19283e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20015e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19421e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21185e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3239
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2454
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2038
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2628
